index,academic_year_first_registration,birth_date,nacionality,num_registrations,num_registrations_course_conferent_degree,working_student,age,total_ects,has_scholarship,moved_student,registrations,repetitions,attendance_T,attendance_TP,attendance_PL,TP_time,PL_time,frequency_grade_result,frequency_grade,normal_grade_result,normal_grade,recovery_grade_result,recovery_grade,valid_final_grade,years_since_registration,dropout
503,2007/2008,1988-01-27 06:00:00,PRT,4,10,0,33,84.0,False,False,4,2,0.1785714285714285,0.2857142857142857,0.5,15:00:00,20:00:00,AP,10.0,F,0.0,F,0.0,1,7,False
511,2008/2009,1990-06-01 05:00:00,PRT,3,9,0,31,24.0,False,False,2,2,0.3571428571428571,0.1428571428571428,0.75,22:00:00,17:00:00,AP,11.0,F,0.0,F,0.0,1,6,False
520,2008/2009,1988-08-07 05:00:00,PRT,3,12,0,32,54.0,False,True,2,0,0.6428571428571429,0.7142857142857143,1.0,15:00:00,00:00:00,AP,10.0,F,0.0,AP,13.0,1,6,False
538,2010/2011,1992-08-03 05:00:00,PRT,1,8,0,28,68.0,False,False,1,1,0.3214285714285714,0.7857142857142857,0.75,15:00:00,22:00:00,AP,12.0,F,0.0,F,0.0,1,4,False
550,2010/2011,1991-09-10 05:00:00,PRT,1,10,0,29,79.0,False,False,1,2,0.0357142857142857,0.2142857142857142,0.75,22:00:00,22:00:00,AP,10.0,F,0.0,F,0.0,1,4,False
563,2011/2012,1992-04-21 05:00:00,PRT,10,7,0,29,69.0,True,True,4,1,0.8571428571428571,0.7857142857142857,0.75,22:00:00,00:00:00,AP,10.0,F,0.0,F,0.0,1,3,False
627,2012/2013,1994-11-04 06:00:00,PRT,2,7,0,26,72.0,False,True,1,1,0.1071428571428571,0.6428571428571429,0.75,22:00:00,20:00:00,AP,10.0,F,0.0,F,0.0,1,2,False
632,2012/2013,1994-06-03 05:00:00,PRT,2,5,0,27,84.0,False,True,1,1,0.3214285714285714,0.6428571428571429,0.75,22:00:00,22:00:00,AP,13.0,F,0.0,AP,14.0,1,2,False
636,2012/2013,1993-04-20 05:00:00,PRT,1,6,0,28,73.0,True,True,1,1,0.1071428571428571,0.7857142857142857,0.75,22:00:00,22:00:00,AP,11.0,F,0.0,AP,11.0,1,2,False
660,2013/2014,1995-07-10 05:00:00,PRT,1,7,0,26,65.0,False,False,1,0,0.1785714285714285,0.2857142857142857,0.75,22:00:00,20:00:00,AP,10.0,F,0.0,F,0.0,1,1,False
663,2013/2014,1995-06-23 05:00:00,PRT,3,6,0,26,59.0,False,False,1,0,0.6785714285714286,0.2857142857142857,0.75,20:00:00,22:00:00,AP,10.0,F,0.0,F,0.0,1,1,False
669,2013/2014,1995-04-24 05:00:00,PRT,1,5,0,26,66.0,False,False,1,0,0.9285714285714286,0.5714285714285714,0.5,22:00:00,15:00:00,AP,10.0,F,0.0,F,0.0,1,1,False
670,2013/2014,1995-02-25 06:00:00,PRT,1,6,0,26,59.0,False,False,1,0,0.6071428571428571,0.2142857142857142,0.75,15:00:00,00:00:00,AP,15.0,F,0.0,F,0.0,1,1,False
672,2013/2014,1995-01-06 06:00:00,PRT,1,5,0,26,65.0,True,True,1,0,0.5714285714285714,0.3571428571428571,0.75,20:00:00,20:00:00,AP,17.0,F,0.0,F,0.0,1,1,False
677,2013/2014,1994-01-10 06:00:00,PRT,1,7,0,27,65.0,False,False,1,0,0.1785714285714285,0.3571428571428571,0.75,15:00:00,22:00:00,AP,10.0,F,0.0,F,0.0,1,1,False
680,2013/2014,1995-04-06 05:00:00,PRT,1,7,0,26,59.0,False,True,1,0,0.1071428571428571,0.6428571428571429,0.75,20:00:00,20:00:00,AP,12.0,F,0.0,F,0.0,1,1,False
687,2013/2014,1994-10-07 05:00:00,PRT,4,7,0,26,66.0,False,True,1,0,0.6428571428571429,0.2857142857142857,0.75,20:00:00,20:00:00,AP,11.0,F,0.0,F,0.0,1,1,False
707,2014/2015,1992-09-19 05:00:00,PRT,1,4,0,28,60.0,False,True,1,0,0.6785714285714286,0.7142857142857143,0.75,20:00:00,15:00:00,AP,10.0,F,0.0,F,0.0,1,0,False
724,2008/2009,1990-11-25 06:00:00,PRT,3,10,0,30,62.0,False,False,3,0,0.5185185185185185,0.9,0.6666666666666666,15:00:00,21:30:00,R,8.0,F,0.0,AP,12.0,1,7,False
729,2009/2010,1991-03-25 06:00:00,PRT,2,11,1,30,84.0,False,False,1,3,0.074074074074074,0.4,0.5,15:00:00,20:00:00,AP,12.0,F,0.0,F,0.0,1,6,False
733,2009/2010,1991-05-02 05:00:00,PRT,3,11,0,30,78.0,False,True,3,3,0.037037037037037,0.8,0.5,15:00:00,22:00:00,AP,12.0,F,0.0,F,0.0,1,6,False
737,2010/2011,1989-11-30 06:00:00,PRT,1,8,0,31,78.0,False,True,1,4,0.2222222222222222,0.6363636363636364,0.3333333333333333,20:00:00,23:30:00,AP,10.0,F,0.0,F,0.0,1,5,False
738,2010/2011,1992-06-02 05:00:00,PRT,1,11,0,29,84.0,False,True,1,1,0.7037037037037037,0.9090909090909092,0.25,15:30:00,20:00:00,AP,10.0,F,0.0,F,0.0,1,5,False
740,2010/2011,1992-10-28 06:00:00,PRT,2,10,0,28,66.0,False,False,2,0,0.4074074074074074,1.0,0.6666666666666666,15:30:00,21:30:00,AP,16.0,F,0.0,F,0.0,1,5,False
749,2010/2011,1991-03-31 06:00:00,PRT,3,9,0,30,60.0,False,True,3,2,0.7777777777777778,0.9090909090909092,0.6666666666666666,15:30:00,21:30:00,AP,10.0,F,0.0,F,0.0,1,5,False
751,2010/2011,1993-10-25 06:00:00,PRT,4,9,0,27,91.0,False,True,4,1,0.2592592592592592,0.7272727272727273,0.5,20:00:00,22:00:00,AP,11.0,F,0.0,F,0.0,1,5,False
753,2011/2012,1993-11-05 06:00:00,PRT,3,9,0,27,37.0,False,True,2,2,0.3703703703703703,0.9090909090909092,1.0,15:30:00,23:30:00,R,8.0,F,0.0,AP,10.0,1,4,False
761,2011/2012,1993-02-17 06:00:00,PRT,4,9,0,28,54.0,True,False,1,1,0.2962962962962963,0.9,0.75,15:00:00,20:00:00,AP,11.0,F,0.0,F,0.0,1,4,False
763,2011/2012,1993-04-24 05:00:00,PRT,1,7,0,28,78.0,False,False,1,3,0.2222222222222222,1.0,0.6666666666666666,15:00:00,15:00:00,R,5.0,F,0.0,F,0.0,0,4,True
768,2011/2012,1992-11-26 06:00:00,PRT,1,8,0,28,66.0,False,True,1,1,0.2222222222222222,0.9,0.6666666666666666,15:00:00,15:00:00,R,8.0,F,0.0,AP,12.0,1,4,False
772,2011/2012,1993-05-14 05:00:00,PRT,1,7,0,28,78.0,False,True,1,3,0.6296296296296297,0.8181818181818182,0.5,15:30:00,17:00:00,AP,11.0,F,0.0,F,0.0,1,4,False
775,2011/2012,1993-01-25 06:00:00,PRT,1,7,0,28,78.0,False,True,1,3,0.7777777777777778,0.9090909090909092,0.6666666666666666,15:30:00,21:30:00,AP,12.0,F,0.0,F,0.0,1,4,False
776,2011/2012,1993-12-03 06:00:00,PRT,1,8,0,27,66.0,True,True,1,3,0.5925925925925926,0.9090909090909092,0.6666666666666666,15:30:00,23:30:00,AP,12.0,F,0.0,F,0.0,1,4,False
780,2011/2012,1990-07-25 05:00:00,PRT,6,8,0,30,84.0,False,False,1,0,0.5555555555555556,0.9090909090909092,0.6666666666666666,15:30:00,21:30:00,R,7.0,F,0.0,R,6.0,0,4,False
781,2011/2012,1992-10-26 06:00:00,PRT,1,7,0,28,84.0,True,False,1,1,0.2962962962962963,0.9,0.75,15:00:00,20:00:00,AP,11.0,F,0.0,F,0.0,1,4,False
782,2011/2012,1993-02-18 06:00:00,PRT,1,7,0,28,79.0,True,False,1,2,0.074074074074074,0.7272727272727273,0.5,15:30:00,20:00:00,R,6.0,F,0.0,F,0.0,0,4,True
783,2011/2012,1993-12-20 06:00:00,PRT,1,9,0,27,84.0,False,False,1,3,0.074074074074074,0.7272727272727273,0.5,15:30:00,20:00:00,AP,10.0,F,0.0,F,0.0,1,4,False
787,2011/2012,1993-04-05 05:00:00,PRT,1,10,0,28,73.0,False,True,1,0,0.4814814814814814,0.8181818181818182,0.6666666666666666,15:30:00,21:30:00,R,4.0,F,0.0,F,0.0,0,4,True
789,2012/2013,1994-07-13 05:00:00,PRT,5,8,0,26,84.0,False,True,1,2,0.2592592592592592,0.8,0.6666666666666666,15:00:00,15:00:00,AP,12.0,F,0.0,AP,12.0,1,3,False
794,2012/2013,1994-06-06 05:00:00,PRT,1,7,0,27,72.0,False,True,1,2,0.2592592592592592,0.6363636363636364,0.5,15:30:00,22:00:00,AP,11.0,F,0.0,F,0.0,1,3,False
799,2012/2013,1994-02-06 06:00:00,PRT,1,7,0,27,84.0,False,True,1,2,0.2592592592592592,1.0,0.5,15:00:00,17:00:00,AP,12.0,F,0.0,F,0.0,1,3,False
807,2012/2013,1993-08-07 05:00:00,PRT,3,9,0,27,73.0,False,True,2,2,0.5555555555555556,0.6363636363636364,0.5,15:30:00,17:00:00,R,5.0,F,0.0,R,6.0,0,3,False
810,2012/2013,1994-10-29 06:00:00,PRT,1,7,0,26,84.0,False,True,1,2,0.1111111111111111,0.8,0.6666666666666666,15:00:00,15:00:00,AP,10.0,F,0.0,F,0.0,1,3,False
814,2012/2013,1994-09-25 05:00:00,PRT,3,9,0,26,36.0,False,True,2,1,0.1111111111111111,0.6363636363636364,0.6666666666666666,20:00:00,15:00:00,AP,13.0,F,0.0,F,0.0,1,3,False
815,2012/2013,1994-06-20 05:00:00,PRT,1,6,0,27,84.0,False,True,1,2,0.074074074074074,0.7272727272727273,0.6666666666666666,15:30:00,23:30:00,AP,11.0,F,0.0,F,0.0,1,3,False
816,2012/2013,1994-12-13 06:00:00,PRT,2,6,0,26,84.0,False,True,1,2,0.074074074074074,0.8181818181818182,0.5,15:30:00,17:00:00,AP,10.0,F,0.0,F,0.0,1,3,False
819,2012/2013,1994-05-18 05:00:00,PRT,4,8,0,27,79.0,False,True,1,0,0.1111111111111111,0.5454545454545454,0.5,20:00:00,22:00:00,AP,10.0,F,0.0,F,0.0,1,3,False
822,2012/2013,1994-07-04 05:00:00,PRT,3,9,0,27,78.0,False,True,1,1,0.037037037037037,0.7272727272727273,0.6666666666666666,20:00:00,21:30:00,R,6.0,F,0.0,F,0.0,0,3,True
824,2012/2013,1995-01-23 06:00:00,PRT,1,7,0,26,79.0,False,True,1,1,0.1481481481481481,0.1,0.6666666666666666,15:00:00,15:00:00,AP,10.0,F,0.0,AP,10.0,1,3,False
832,2012/2013,1994-06-26 05:00:00,PRT,1,9,0,27,75.0,False,False,1,1,0.8518518518518519,1.0,0.6666666666666666,15:00:00,23:30:00,AP,13.0,F,0.0,F,0.0,1,3,False
833,2012/2013,1994-01-07 06:00:00,PRT,2,7,1,27,84.0,False,True,1,1,0.1111111111111111,0.9090909090909092,0.6666666666666666,15:30:00,23:30:00,AP,10.0,F,0.0,F,0.0,1,3,False
839,2013/2014,1994-03-17 06:00:00,PRT,1,6,0,27,74.0,False,True,1,1,0.5555555555555556,0.6363636363636364,0.5,15:30:00,17:00:00,AP,11.0,F,0.0,F,0.0,1,2,False
841,2013/2014,1995-10-30 06:00:00,PRT,1,6,0,25,58.0,False,True,1,0,0.2222222222222222,0.4545454545454545,0.6666666666666666,15:30:00,15:00:00,AP,10.0,F,0.0,F,0.0,1,2,False
843,2013/2014,1995-06-14 05:00:00,PRT,1,7,0,26,62.0,False,True,1,1,0.5925925925925926,0.7272727272727273,0.5,15:30:00,17:00:00,AP,10.0,F,0.0,R,7.0,1,2,False
847,2013/2014,1995-07-02 05:00:00,PRT,1,5,0,26,84.0,True,False,1,1,0.1111111111111111,1.0,0.6666666666666666,15:00:00,15:00:00,AP,11.0,F,0.0,F,0.0,1,2,False
848,2013/2014,1995-09-25 05:00:00,PRT,3,7,0,25,84.0,False,False,1,1,0.1111111111111111,0.8,0.5,15:00:00,17:00:00,AP,10.0,F,0.0,F,0.0,1,2,False
849,2013/2014,1995-04-25 05:00:00,PRT,2,7,0,26,84.0,True,True,1,1,0.1481481481481481,0.5,0.75,15:00:00,20:00:00,AP,11.0,F,0.0,F,0.0,1,2,False
850,2013/2014,1995-04-06 05:00:00,PRT,12,9,0,26,89.0,False,False,3,0,0.4444444444444444,0.7272727272727273,0.5,15:30:00,22:00:00,AP,17.0,F,0.0,AP,17.0,1,2,False
851,2013/2014,1995-03-26 06:00:00,PRT,1,6,0,26,72.0,False,False,1,1,0.1111111111111111,0.8181818181818182,0.6666666666666666,15:30:00,15:00:00,AP,11.0,F,0.0,F,0.0,1,2,False
854,2013/2014,1995-06-19 05:00:00,PRT,3,8,0,26,59.0,False,False,1,0,0.2592592592592592,1.0,0.6666666666666666,15:00:00,15:00:00,R,8.0,F,0.0,AP,11.0,1,2,False
857,2013/2014,1995-06-26 05:00:00,PRT,5,9,0,26,62.0,False,False,4,0,0.5185185185185185,0.7272727272727273,0.25,15:30:00,22:00:00,AP,11.0,F,0.0,F,0.0,1,2,False
858,2013/2014,1995-12-27 06:00:00,PRT,2,6,0,25,80.0,False,False,1,0,0.1851851851851851,0.8181818181818182,0.6666666666666666,15:30:00,15:00:00,R,8.0,F,0.0,AP,12.0,1,2,False
861,2013/2014,1994-01-03 06:00:00,PRT,2,7,0,27,73.0,False,True,2,0,0.4814814814814814,0.8181818181818182,0.6666666666666666,15:30:00,21:30:00,AP,12.0,F,0.0,F,0.0,1,2,False
866,2013/2014,1995-12-11 06:00:00,PRT,3,5,0,25,66.0,False,True,1,1,0.1111111111111111,0.9,0.6666666666666666,15:00:00,15:00:00,R,6.0,F,0.0,F,0.0,0,2,True
867,2013/2014,1995-03-02 06:00:00,PRT,1,6,0,26,66.0,False,True,1,1,0.2222222222222222,0.0909090909090909,0.6666666666666666,20:00:00,19:30:00,AP,10.0,F,0.0,F,0.0,1,2,False
871,2013/2014,1994-02-28 06:00:00,PRT,1,5,1,27,72.0,False,True,1,1,0.2222222222222222,0.6,0.6666666666666666,15:00:00,15:00:00,AP,13.0,F,0.0,F,0.0,1,2,False
872,2013/2014,1993-10-25 06:00:00,PRT,3,7,0,27,75.0,False,False,1,0,0.7407407407407407,0.6363636363636364,0.6666666666666666,15:30:00,15:00:00,R,8.0,F,0.0,R,8.0,0,2,False
875,2013/2014,1995-08-29 05:00:00,PRT,10,6,0,25,79.0,False,False,5,1,0.2592592592592592,0.7,0.25,15:00:00,20:00:00,AP,10.0,F,0.0,F,0.0,1,2,False
876,2013/2014,1995-01-02 06:00:00,PRT,3,8,0,26,73.0,False,False,1,0,0.5185185185185185,0.7272727272727273,0.25,15:30:00,22:00:00,R,7.0,F,0.0,AP,12.0,1,2,False
881,2013/2014,1995-04-06 05:00:00,PRT,1,7,0,26,73.0,False,True,1,0,0.1111111111111111,0.7,0.6666666666666666,15:00:00,15:00:00,R,7.0,F,0.0,R,7.0,0,2,False
882,2013/2014,1995-05-25 05:00:00,PRT,1,6,0,26,72.0,False,True,1,0,0.2222222222222222,0.8181818181818182,0.6666666666666666,15:30:00,21:30:00,AP,11.0,F,0.0,F,0.0,1,2,False
883,2013/2014,1995-11-10 06:00:00,PRT,1,8,0,25,78.0,False,True,1,1,0.2592592592592592,0.9,0.6666666666666666,15:00:00,15:00:00,AP,12.0,F,0.0,F,0.0,1,2,False
884,2013/2014,1995-12-12 06:00:00,PRT,1,6,0,25,76.0,False,True,1,0,0.4444444444444444,0.7,1.0,15:00:00,19:30:00,AP,11.0,F,0.0,F,0.0,1,2,False
887,2013/2014,1994-03-21 06:00:00,PRT,2,6,0,27,84.0,True,True,1,1,0.1851851851851851,0.9,0.6666666666666666,15:00:00,15:00:00,AP,12.0,F,0.0,F,0.0,1,2,False
889,2014/2015,1996-07-03 05:00:00,PRT,4,5,0,25,72.0,False,True,3,0,0.3333333333333333,0.9,0.3333333333333333,15:00:00,15:00:00,R,5.0,F,0.0,F,0.0,0,1,True
890,2014/2015,1996-12-06 06:00:00,PRT,1,6,0,24,72.0,False,True,1,0,0.3703703703703703,0.7,1.0,15:00:00,21:30:00,R,2.0,F,0.0,F,0.0,0,1,True
893,2014/2015,1996-12-04 06:00:00,PRT,2,6,0,24,66.0,False,False,2,0,0.6296296296296297,1.0,0.75,15:00:00,22:00:00,AP,12.0,F,0.0,F,0.0,1,1,False
894,2014/2015,1996-01-17 06:00:00,PRT,1,7,0,25,73.0,False,False,1,0,0.5185185185185185,1.0,0.75,15:00:00,22:00:00,AP,11.0,F,0.0,F,0.0,1,1,False
895,2014/2015,1996-05-29 05:00:00,PRT,2,6,0,25,59.0,False,False,1,0,0.925925925925926,1.0,0.5,15:00:00,20:00:00,AP,16.0,F,0.0,F,0.0,1,1,False
897,2014/2015,1996-11-17 06:00:00,PRT,1,6,0,24,59.0,False,False,1,0,0.8888888888888888,1.0,0.5,15:00:00,20:00:00,AP,11.0,F,0.0,F,0.0,1,1,False
898,2014/2015,1996-04-14 05:00:00,PRT,1,6,0,25,66.0,False,False,1,0,0.8148148148148148,0.7272727272727273,0.5,15:30:00,20:00:00,AP,11.0,F,0.0,F,0.0,1,1,False
899,2014/2015,1996-05-14 05:00:00,PRT,3,8,0,25,59.0,False,False,1,0,0.925925925925926,0.7272727272727273,0.3333333333333333,15:30:00,15:00:00,AP,17.0,F,0.0,F,0.0,1,1,False
900,2014/2015,1996-10-07 05:00:00,PRT,2,8,0,24,59.0,False,False,1,0,0.3333333333333333,0.7272727272727273,0.6666666666666666,20:00:00,21:30:00,AP,13.0,F,0.0,AP,12.0,1,1,False
901,2014/2015,1996-12-04 06:00:00,PRT,2,5,0,24,59.0,False,False,1,0,0.4074074074074074,0.8181818181818182,0.5,20:00:00,17:00:00,AP,13.0,F,0.0,F,0.0,1,1,False
902,2014/2015,1996-12-14 06:00:00,PRT,1,7,0,24,66.0,False,False,1,0,0.2592592592592592,0.7272727272727273,0.6666666666666666,20:00:00,21:30:00,R,7.0,F,0.0,R,7.0,0,1,False
903,2014/2015,1996-06-12 05:00:00,PRT,1,6,0,25,66.0,False,False,1,0,0.4814814814814814,0.7272727272727273,0.6666666666666666,15:30:00,21:30:00,R,7.0,F,0.0,F,0.0,0,1,True
904,2014/2015,1996-12-03 06:00:00,PRT,2,7,0,24,66.0,False,False,1,0,0.1111111111111111,0.4545454545454545,0.5,15:30:00,20:00:00,AP,12.0,F,0.0,F,0.0,1,1,False
905,2014/2015,1996-03-22 06:00:00,PRT,2,7,0,25,69.0,False,True,2,0,0.1481481481481481,0.5,0.5,15:00:00,17:00:00,AP,13.0,F,0.0,F,0.0,1,1,False
